*****************************************************************
Leaves: 1
Total: 3, fails: 3, repeat at: x0

******************************************************************
Leaves: 2
Leaves: 2, i: 15, Add::make(x0, y0) -> Left-associativity with identity: { 0 }
Leaves: 2, i: 17, Mul::make(x0, y0) -> Left-associativity with identity: { 1 }
Leaves: 2, i: 18, Min::make(x0, y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 2, i: 19, Max::make(x0, y0) -> Left-associativity with identity: { -2147483648 }
Total: 30, fails: 26, repeat at: Add::make(x0, k0)

******************************************************************
Leaves: 3
Leaves: 3, i: 19, Max::make(Min::make(x0, k0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 3, i: 23, Min::make(Max::make(x0, k0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 3, i: 194, Max::make(Min::make(y0, k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 3, i: 198, Min::make(Max::make(y0, k0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 300, fails: 296, repeat at: Add::make(Add::make(x0, k0), y0)

******************************************************************
Leaves: 4
Leaves: 4, i: 2834, Max::make(Min::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 4, i: 2843, Min::make(Max::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 9000, fails: 8998, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)

******************************************************************
Leaves: 5
Leaves: 5, i: 25684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 28693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 37784, Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 42293, Min::make(Max::make(Mul::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 48863, Min::make(Sub::make(y0, Min::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 49314, Max::make(Sub::make(y0, Max::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 55844, Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 55933, Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 56863, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68834, Max::make(Min::make(Min::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68943, Min::make(Max::make(Max::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 76344, Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 76433, Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 127763, Min::make(Sub::make(k0, Min::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 128214, Max::make(Sub::make(k0, Max::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 146634, Max::make(Min::make(Sub::make(k0, Min::make(x0, y0)), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 149643, Min::make(Max::make(Sub::make(k0, Max::make(x0, y0)), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 158344, Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 158433, Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 172463, Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 172914, Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 205684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 208693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 225613, Min::make(Sub::make(Max::make(Add::make(x0, k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 233844, Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 233933, Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 235834, Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 235943, Min::make(Max::make(Max::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 259363, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), x0), y0) -> Left-associativity with identity: { 0 }
Total: 270000, fails: 269971, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)

******************************************************************
Leaves: 6
Leaves: 6, i: 66505, Add::make(Min::make(Sub::make(x0, y0), k0), Max::make(Sub::make(x0, k0), y0)) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 137718, Min::make(Sub::make(Max::make(Add::make(x0, y0), Sub::make(x0, k0)), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 194838, Min::make(Max::make(Min::make(Max::make(x0, y0), k0), Mul::make(x0, x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 218779, Max::make(Add::make(Min::make(Sub::make(y0, x0), x0), Min::make(x0, k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 6, i: 263779, Max::make(Add::make(Min::make(Sub::make(y0, x0), k0), Min::make(x0, k0)), y0) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 283593, Min::make(Sub::make(Add::make(Max::make(y0, k0), y0), Min::make(x0, k0)), y0) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 286428, Min::make(Add::make(Max::make(Sub::make(y0, x0), x0), Max::make(x0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 331428, Min::make(Add::make(Max::make(Sub::make(y0, x0), k0), Max::make(x0, k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 6, i: 372094, Max::make(Sub::make(Add::make(Min::make(y0, k0), y0), Max::make(x0, k0)), y0) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 385260, Add::make(Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0), x0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 385262, Mul::make(Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0), x0) -> UNKNOWN associative with left-identity: { 1 }
Leaves: 6, i: 385263, Min::make(Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 389838, Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 430395, Add::make(Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0), x0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 430397, Mul::make(Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0), x0) -> UNKNOWN associative with left-identity: { 1 }
Leaves: 6, i: 430399, Max::make(Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 434224, Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 463624, Max::make(Min::make(Add::make(Min::make(x0, y0), k0), Sub::make(y0, k0)), y0) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 464388, Min::make(Max::make(Add::make(Max::make(x0, y0), k0), Sub::make(y0, k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 6, i: 518793, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), Min::make(x0, k0)), y0) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 566760, Add::make(Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), y0), x0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 566762, Mul::make(Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), y0), x0) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 566763, Min::make(Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 578674, Max::make(Min::make(Mul::make(Sub::make(y0, x0), y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 634395, Add::make(Min::make(Max::make(Mul::make(x0, y0), Max::make(y0, k0)), y0), x0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 634399, Max::make(Min::make(Max::make(Mul::make(x0, y0), Max::make(y0, k0)), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 646188, Min::make(Max::make(Mul::make(Sub::make(y0, x0), y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 653494, Max::make(Sub::make(Min::make(Add::make(x0, y0), k0), Max::make(x0, k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 6, i: 722374, Max::make(Min::make(Add::make(Min::make(x0, k0), y0), Sub::make(x0, y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 723138, Min::make(Max::make(Add::make(Max::make(x0, k0), y0), Sub::make(x0, y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 736743, Min::make(Sub::make(y0, Min::make(Sub::make(y0, x0), Mul::make(x0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 737644, Max::make(Sub::make(y0, Max::make(Sub::make(y0, x0), Mul::make(x0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 792274, Max::make(Min::make(Sub::make(Min::make(x0, y0), k0), Add::make(y0, k0)), y0) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 793788, Min::make(Max::make(Sub::make(Max::make(x0, y0), k0), Add::make(y0, k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 6, i: 974868, Min::make(Sub::make(Max::make(y0, k0), Min::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 977868, Min::make(Sub::make(Max::make(x0, y0), Min::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 983569, Max::make(Sub::make(Min::make(y0, k0), Max::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 986569, Max::make(Sub::make(Min::make(x0, y0), Max::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { -2147483648 }
