******************************************************************
Leaves: 1
Total: 3, fails: 0, repeat at: x0
Valid: 0
**************************************************************************

******************************************************************
Leaves: 2
Leaves: 2, i: 15, { Add::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 2, i: 17, { Mul::make(x0, y0) } -> Left-associativity with identity: { (uint32)1 }
Leaves: 2, i: 18, { Min::make(x0, y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 2, i: 19, { Max::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Total: 30, fails: 2, repeat at: Add::make(x0, k0)
Valid: 4
**************************************************************************

******************************************************************
Leaves: 3
Leaves: 3, i: 19, { Max::make(Min::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 3, i: 23, { Min::make(Max::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 3, i: 194, { Max::make(Min::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 3, i: 198, { Min::make(Max::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Total: 300, fails: 49, repeat at: Add::make(Add::make(x0, k0), y0)
Valid: 8
**************************************************************************

******************************************************************
Leaves: 4
Leaves: 4, i: 5260, { Add::make(Sub::make(y0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5560, { Add::make(Sub::make(y0, Min::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5860, { Add::make(Sub::make(y0, Max::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 4, i: 7741, { Sub::make(Sub::make(x0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Total: 9000, fails: 987, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)
Valid: 12
**************************************************************************

******************************************************************
Leaves: 5
Leaves: 5, i: 11634, { Max::make(Min::make(Sub::make(k0, Min::make(x0, k0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 18061, { Sub::make(Min::make(Add::make(Min::make(x0, y0), x0), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 55604, { Max::make(Add::make(Sub::make(y0, Min::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55844, { Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55933, { Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 58603, { Min::make(Add::make(Sub::make(y0, Max::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 76344, { Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 76433, { Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 5, i: 90344, { Max::make(Max::make(Min::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90433, { Min::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 90844, { Max::make(Max::make(Min::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90933, { Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 94134, { Max::make(Min::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 94143, { Min::make(Max::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 108134, { Max::make(Min::make(Sub::make(Min::make(x0, y0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109140, { Add::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109143, { Min::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 138143, { Min::make(Max::make(Sub::make(Min::make(x0, y0), y0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 139134, { Max::make(Min::make(Sub::make(Max::make(x0, y0), y0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144604, { Max::make(Add::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144634, { Max::make(Min::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 147603, { Min::make(Add::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 147643, { Min::make(Max::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 151344, { Max::make(Max::make(Min::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 151433, { Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 158344, { Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 158433, { Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 233844, { Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 233933, { Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Total: 270000, fails: 19148, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)
Valid: 41
**************************************************************************

******************************************************************
Leaves: 6
Leaves: 6, i: 11382649, { Max::make(Min::make(Max::make(Min::make(Mul::make(x0, k0), x0), y0), k0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 6, i: 11384013, { Min::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), x0), y0), k0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 6, i: 11415001, { Sub::make(Add::make(Add::make(Sub::make(x0, Mul::make(x0, y0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 11496513, { Min::make(Max::make(Min::make(Max::make(Mul::make(x0, x0), y0), k0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 11607649, { Max::make(Min::make(Max::make(Min::make(Mul::make(x0, y0), y0), k0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 11609013, { Min::make(Max::make(Min::make(Max::make(Mul::make(x0, y0), y0), k0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 11645149, { Max::make(Min::make(Max::make(Min::make(Mul::make(y0, y0), y0), k0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 11646513, { Min::make(Max::make(Min::make(Max::make(Mul::make(y0, y0), y0), k0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 11665372, { Mul::make(Sub::make(Sub::make(x0, Min::make(x0, y0)), x0), Max::make(x0, y0)) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 6, i: 11778214, { Max::make(Max::make(Sub::make(k0, Max::make(Min::make(x0, y0), k0)), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 11787997, { Mul::make(Sub::make(Sub::make(Max::make(x0, y0), x0), y0), Max::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 11805213, { Min::make(Max::make(Sub::make(k0, Min::make(Max::make(x0, y0), k0)), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 11870122, { Mul::make(Sub::make(Sub::make(y0, Min::make(x0, y0)), y0), Max::make(x0, y0)) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 6, i: 11870449, { Max::make(Min::make(Sub::make(y0, Min::make(Sub::make(y0, x0), k0)), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 11877213, { Min::make(Max::make(Sub::make(y0, Max::make(Sub::make(y0, x0), k0)), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 12042663, { Min::make(Max::make(Max::make(Min::make(Add::make(x0, y0), k0), x0), k0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 12043999, { Max::make(Min::make(Min::make(Max::make(Add::make(x0, y0), k0), x0), k0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 12050163, { Min::make(Max::make(Max::make(Min::make(Sub::make(x0, y0), k0), x0), k0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 12051499, { Max::make(Min::make(Min::make(Max::make(Sub::make(x0, y0), k0), x0), k0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 12087663, { Min::make(Max::make(Max::make(Min::make(Sub::make(y0, x0), k0), x0), k0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 12088999, { Max::make(Min::make(Min::make(Max::make(Sub::make(y0, x0), k0), x0), k0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 12288588, { Min::make(Max::make(Min::make(Max::make(x0, k0), y0), Min::make(x0, k0)), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 12332974, { Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Max::make(x0, k0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 12377089, { Max::make(Max::make(Min::make(Mul::make(x0, k0), y0), Min::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 12387589, { Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), Min::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 12420918, { Min::make(Sub::make(Min::make(Add::make(Min::make(x0, y0), x0), x0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 12421863, { Min::make(Max::make(Mul::make(Sub::make(Min::make(x0, y0), x0), x0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 12435919, { Max::make(Sub::make(Min::make(Add::make(Max::make(x0, y0), x0), x0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 12436849, { Max::make(Min::make(Mul::make(Sub::make(Max::make(x0, y0), x0), x0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 12444723, { Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 12455223, { Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), Max::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 12500839, { Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), Min::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 12510724, { Max::make(Min::make(Max::make(Add::make(x0, k0), y0), Min::make(y0, k0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 12511474, { Max::make(Min::make(Max::make(Sub::make(x0, k0), y0), Min::make(y0, k0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 12512974, { Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Min::make(y0, k0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 12522244, { Max::make(Sub::make(y0, Min::make(Sub::make(Max::make(x0, y0), y0), y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 12528963, { Min::make(Max::make(Sub::make(Min::make(x0, y0), Add::make(y0, k0)), y0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 12531199, { Max::make(Min::make(Sub::make(Max::make(x0, y0), Add::make(y0, k0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 12535264, { Max::make(Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
